User-agent: *
Allow: /$
Allow: /auth
Disallow: /dashboard
Disallow: /command
Disallow: /visits
Disallow: /planning
Disallow: /crm
Disallow: /deals
Disallow: /proposals
Disallow: /tasks
Disallow: /customers
Disallow: /partners
Disallow: /consultants
Disallow: /check-in
Disallow: /attendance
Disallow: /expenses
Disallow: /contracts
Disallow: /targets
Disallow: /surveys
Disallow: /reminders
Disallow: /preferences
Disallow: /reports
Disallow: /holidays
Disallow: /ai
Disallow: /team
Disallow: /audit
Disallow: /settings
Disallow: /q/
Disallow: /api/
Disallow: /lovable/

Sitemap: https://lavisho-log-time.lovable.app/sitemap.xml
